Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xb7614d2f

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xb7614d2f

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1477/ 8640    17%
Info: 	                 IOB:    22/  274     8%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   327/ 4320     7%
Info: 	           MUX2_LUT6:   149/ 2160     6%
Info: 	           MUX2_LUT7:    48/ 1080     4%
Info: 	           MUX2_LUT8:    14/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 22 cells based on constraints.
Info: Creating initial analytic placement for 537 cells, random placement wirelen = 26282.
Info:     at initial placer iter 0, wirelen = 1171
Info:     at initial placer iter 1, wirelen = 947
Info:     at initial placer iter 2, wirelen = 901
Info:     at initial placer iter 3, wirelen = 949
Info: Running main analytical placer, max placement attempts per cell = 520200.
Info:     at iteration #1, type SLICE: wirelen solved = 1128, spread = 6265, legal = 6283; time = 0.02s
Info:                Sink boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7 11.1  Source boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT8_O_LC.OF
Info:  1.4 12.6    Net boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_1_SUM[1] budget 3.410337 ns (13,11) -> (10,10)
Info:                Sink boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT4_I3_LC.A
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 13.6  Source boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT4_I3_LC.F
Info:  0.8 14.4    Net boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT4_I1_F[1] budget 2.966204 ns (10,10) -> (10,8)
Info:                Sink boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT4_I1_F_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_S0_I0_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 15.5  Source boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT4_I1_F_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_S0_I0_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 15.8    Net boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT4_I1_F_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_S0_I0_MUX2_LUT5_O_I1 budget 2.156387 ns (10,8) -> (10,8)
Info:                Sink boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT4_I1_F_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_S0_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 16.0  Source boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT4_I1_F_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_S0_I0_MUX2_LUT5_O_LC.OF
Info:  0.3 16.3    Net boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT4_I1_F_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_S0_I0 budget 2.156387 ns (10,8) -> (10,8)
Info:                Sink boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT4_I1_F_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_S0_LC.I0
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 16.7  Source boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT4_I1_F_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT6_S0_LC.OF
Info:  3.7 20.4    Net boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_SUM_LUT4_I1_F_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_S0_O[1] budget 2.156387 ns (10,8) -> (1,5)
Info:                Sink boothMul_inst.valid_out_MUX2_LUT8_S0_2_I0_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_I1_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 21.5  Source boothMul_inst.valid_out_MUX2_LUT8_S0_2_I0_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 21.8    Net boothMul_inst.valid_out_MUX2_LUT8_S0_2_I0_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_I1_MUX2_LUT5_O_I1 budget 1.650252 ns (1,5) -> (1,5)
Info:                Sink boothMul_inst.valid_out_MUX2_LUT8_S0_2_I0_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 22.0  Source boothMul_inst.valid_out_MUX2_LUT8_S0_2_I0_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 22.3    Net boothMul_inst.valid_out_MUX2_LUT8_S0_2_I0_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_I1 budget 1.650252 ns (1,5) -> (1,5)
Info:                Sink boothMul_inst.valid_out_MUX2_LUT8_S0_2_I0_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_LC.I1
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 22.6  Source boothMul_inst.valid_out_MUX2_LUT8_S0_2_I0_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_1_LC.OF
Info:  1.2 23.9    Net boothMul_inst.valid_out_MUX2_LUT8_S0_2_I0_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_1_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_I0_MUX2_LUT6_O_S0[2] budget 1.650252 ns (1,5) -> (2,4)
Info:                Sink boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_SUM_ALU_SUM_COUT_LUT4_F_I1_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_1_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT4_F_LC.D
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.6 24.5  Source boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_SUM_ALU_SUM_COUT_LUT4_F_I1_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_1_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 24.8    Net boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_SUM_ALU_SUM_COUT_LUT4_F_I1_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_1_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1 budget 1.212202 ns (2,4) -> (2,4)
Info:                Sink boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_SUM_ALU_SUM_COUT_LUT4_F_I1_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_1_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 25.0  Source boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_SUM_ALU_SUM_COUT_LUT4_F_I1_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_1_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3 25.3    Net boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_SUM_ALU_SUM_COUT_LUT4_F_I1_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_1_I0_MUX2_LUT6_O_I0 budget 1.212202 ns (2,4) -> (2,4)
Info:                Sink boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_SUM_ALU_SUM_COUT_LUT4_F_I1_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_1_I0_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 25.7  Source boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_SUM_ALU_SUM_COUT_LUT4_F_I1_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_1_I0_MUX2_LUT6_O_LC.OF
Info:  0.3 26.0    Net boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_SUM_ALU_SUM_COUT_LUT4_F_I1_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_1_I0 budget 1.212202 ns (2,4) -> (2,4)
Info:                Sink boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_SUM_ALU_SUM_COUT_LUT4_F_I1_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_1_LC.I0
Info:                Defined in:
Info:                  c:\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.5 26.5  Source boothMul_inst.valid_out_LUT4_I3_F_MUX2_LUT5_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT1_F_I0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_LUT3_F_I1_ALU_I1_SUM_ALU_SUM_COUT_LUT4_F_I1_ALU_SUM_COUT_ALU_COUT_1_SUM_MUX2_LUT7_O_1_LC.OF
